type,brand,capacity,read_speed,write_speed,warranty,price,original_info
2.5吋 SATA3,UMAX,240GB,520,450,3,490,"UMAX S330 240GB /2.5吋 讀:520MB寫:450MB/3D NAND Flash【三年保】, $490 ◆ ★ 熱賣"
2.5吋 SATA3,UMAX,480GB,560,450,3,880,"UMAX S330 480GB /2.5吋 讀:560MB寫:450MB/3D NAND Flash【三年保】, $880 ◆ ★ 熱賣"
2.5吋 SATA3,UMAX,960GB,560,500,3,1600,"UMAX S330 960GB /2.5吋 讀:560MB寫:500MB/3D NAND Flash【三年保】, $1600 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,120GB,520,320,3,388,"威剛 Ultimate SU650 120G/2.5吋/讀:520M/寫:320M/TLC顆粒【三年保】, $388 ◆ ★"
2.5吋 SATA3,威剛,240GB,520,450,3,599,"威剛 Ultimate SU650 240G/2.5吋/讀:520M/寫:450M/TLC顆粒【三年保】, $599 ◆ ★"
2.5吋 SATA3,威剛,480GB,520,450,3,999,"威剛 Ultimate SU650 480G/2.5吋/讀:520M/寫:450M/TLC顆粒【三年保】, $999 ◆ ★"
2.5吋 SATA3,WD,250GB,550,525,5,1100,"WD Blue SA510 250GB(藍標)/2.5吋/讀:550M/寫:525M/3D TLC顆粒【五年保】, $1100 ◆ ★"
2.5吋 SATA3,WD,500GB,560,530,5,1450,"WD Blue SA510 500GB(藍標)/2.5吋/讀:560M/寫:530M/3D TLC顆粒【五年保】, $1500↘$1450 ◆ ★ 熱賣"
2.5吋 SATA3,WD,1TB,560,530,5,2200,"WD Blue SA510 1TB(藍標)/2.5吋/讀:560M/寫:530M/3D TLC顆粒【五年保】, $2200 ◆ ★"
2.5吋 SATA3,金士頓,240GB,500,350,3,750,"金士頓 A400 240G/2.5吋/讀:500M/寫:350M/TLC顆粒【三年保】, $750 ◆ ★"
2.5吋 SATA3,金士頓,480GB,500,450,3,1050,"金士頓 A400 480G/2.5吋/讀:500M/寫:450M/TLC顆粒【三年保】, $1050 ◆ ★"
2.5吋 SATA3,金士頓,960GB,500,450,3,1750,"金士頓 A400 960G/2.5吋/讀:500M/寫:450M/TLC顆粒【三年保】, $1750 ◆ ★ 熱賣"
2.5吋 SATA3,金士頓,256GB,550,500,5,799,"金士頓 SKC600 256G/2.5吋/讀:550M/寫:500M/SMI/3D TLC【五年】, $799 ◆ ★"
2.5吋 SATA3,金士頓,512GB,550,520,5,1570,"金士頓 SKC600 512G/2.5吋/讀:550M/寫:520M/SMI/3D TLC【五年】, $1570 ◆ ★"
2.5吋 SATA3,金士頓,1024GB,550,520,5,2720,"金士頓 SKC600 1024G/2.5吋/讀:550M/寫:520M/SMI/3D TLC【五年】, $2720 ◆ ★"
2.5吋 SATA3,金士頓,2048GB,550,520,5,5100,"金士頓 SKC600 2048G/2.5吋/讀:550M/寫:520M/SMI/3D TLC【五年】~加送滑鼠墊~, $5100 ◆ ★"
2.5吋 SATA3,十銓,240GB,520,450,0,699,"十銓 T-Force Vulcan Z 火神Z 240G/2.5吋 讀520MB:寫450MB/3D NAND/TLC, $699 ◆ ★"
2.5吋 SATA3,十銓,480GB,540,470,0,999,"十銓 T-Force Vulcan Z 火神Z 480G/2.5吋 讀540MB:寫470MB/3D NAND/TLC, $999 ◆ ★"
2.5吋 SATA3,十銓,1TB,550,500,0,1799,"十銓 T-Force Vulcan Z 火神Z 1TB/2.5吋 讀550MB:寫500MB/3D NAND/TLC, $1799 ◆ ★ 熱賣"
2.5吋 SATA3,十銓,2TB,550,500,0,3799,"十銓 T-Force Vulcan Z QLC 火神Z 2TB/2.5吋 讀550MB:寫500MB/3D NAND/QLC, $3799 ◆ ★"
2.5吋 SATA3,十銓,4TB,550,500,0,5799,"十銓 T-Force Vulcan Z QLC 火神Z 4TB/2.5吋 讀550MB:寫500MB/3D NAND/QLC, $5799 ◆ ★"
2.5吋 SATA3,美光,240GB,540,500,3,680,"美光Micron Crucial BX500 240G/2.5吋/讀:540M/寫:500M/TLC顆粒【三年保】, $680 ◆ ★"
2.5吋 SATA3,美光,500GB,540,500,3,949,"美光Micron Crucial BX500 500G/2.5吋/讀:540M/寫:500M/TLC顆粒【三年保】, $949 ◆ ★"
2.5吋 SATA3,美光,1TB,540,500,3,1900,"美光Micron Crucial BX500 1TB/2.5吋/讀:540M/寫:500M/TLC顆粒【三年保】, $1900 ◆ ★"
2.5吋 SATA3,美光,2TB,540,500,3,4050,"美光Micron Crucial BX500 2TB/2.5吋/讀:540M/寫:500M/TLC顆粒【三年保】, $4050 ◆ ★"
2.5吋 SATA3,美光,250GB,560,510,5,1000,"美光Micron Crucial MX500 250G/2.5吋/讀:560M/寫:510M/TLC/SMI台控制器【五年】, $1000 ◆ ★"
2.5吋 SATA3,美光,500GB,560,510,5,1450,"美光Micron Crucial MX500 500G/2.5吋/讀:560M/寫:510M/TLC/SMI台控制器【五年】, $1450 ◆ ★"
2.5吋 SATA3,美光,1TB,560,510,5,2150,"美光Micron Crucial MX500 1TB/2.5吋/讀:560M/寫:510M/TLC/SMI台控制器【五年】, $2150 ◆ ★ 熱賣"
2.5吋 SATA3,美光,2TB,560,510,5,3788,"美光Micron Crucial MX500 2TB/2.5吋/讀:560M/寫:510M/TLC/SMI台控制器【五年】, $3788 ◆ ★"
2.5吋 SATA3,美光,4TB,560,510,5,7999,"美光Micron Crucial MX500 4TB/2.5吋/讀:560M/寫:510M/TLC/SMI台控制器【五年】, $7999 ◆ ★"
2.5吋 SATA3,Samsung,500GB,560,530,5,1799,"三星 Samsung 870 EVO 500G/2.5吋/讀:560/寫:530/TLC/五年保*星睿奇, $1799 ◆ ★"
2.5吋 SATA3,Samsung,1TB,560,530,5,3399,"三星 Samsung 870 EVO 1TB/2.5吋/讀:560/寫:530/TLC/五年保*星睿奇, $3399 ◆ ★"
2.5吋 SATA3,Samsung,2TB,560,530,5,5899,"三星 Samsung 870 EVO 2TB/2.5吋/讀:560/寫:530/TLC/五年保*星睿奇, $5899 ◆ ★"
2.5吋 SATA3,Samsung,4TB,560,530,5,10999,"三星 Samsung 870 EVO 4TB/2.5吋/讀:560/寫:530/TLC/五年保*星睿奇, $10999 ◆ ★"
2.5吋 SATA3,Samsung,1TB,560,530,3,3299,"三星 Samsung 870 QVO 1TB/2.5吋/讀:560/寫:530/QLC/三年保*星睿奇, $3299 ◆ ★"
2.5吋 SATA3,Samsung,2TB,560,530,3,4999,"三星 Samsung 870 QVO 2TB/2.5吋/讀:560/寫:530/QLC/三年保*星睿奇, $4999 ◆ ★"
2.5吋 SATA3,Samsung,4TB,560,530,3,8888,"三星 Samsung 870 QVO 4TB/2.5吋/讀:560/寫:530/QLC/三年保*星睿奇, $8888 ◆ ★"
2.5吋 SATA3,Samsung,8TB,560,530,3,17999,"三星 Samsung 870 QVO 8TB/2.5吋/讀:560/寫:530/QLC/三年保*星睿奇, $17999 ◆ ★"
2.5吋 SATA3,十銓,1TB,11700,9500,5,5650,"十銓 T-ForceZ540黑武士(石墨烯)1TB/Gen5 PCIe 5.0/讀:11700M/寫:9500M(五年保), $5650 ◆ ★"
2.5吋 SATA3,十銓,2TB,12400,11800,5,10500,"十銓 T-ForceZ540黑武士(石墨烯)2TB/Gen5 PCIe 5.0/讀:12400M/寫:11800M(五年保), $10500 ◆ ★"
2.5吋 SATA3,Seagate,2TB,10000,10000,5,9888,"Seagate FireCuda 540 2TB/Gen5 PCIe 5.0/(火梭魚)讀:10000/寫:10000/TLC【五年保】, $9888 ◆ ★"
2.5吋 SATA3,美光,1TB,11700,9500,5,5588,"美光 Micron Crucial T700 1TB Gen5 PCIe 5.0 讀:11700/寫:9500/TLC【五年保】, $5588 ◆ ★ 熱賣"
2.5吋 SATA3,美光,2TB,12400,11800,5,9350,"美光 Micron Crucial T700 2TB Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】, $9350 ◆ ★ 熱賣"
2.5吋 SATA3,美光,4TB,12400,11800,5,18000,"美光 Micron Crucial T700 4TB Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】, $18500↘$18000 ◆ ★"
2.5吋 SATA3,美光,1TB,11700,9500,5,6100,"美光 Micron Crucial T700 1TB含散熱片 Gen5 PCIe 5.0 讀:11700/寫:9500/TLC【五年保】, $6100 ◆ ★ 熱賣"
2.5吋 SATA3,美光,2TB,12400,11800,5,11000,"美光 Micron Crucial T700 2TB含散熱片 Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】, $11000 ◆ ★ 熱賣"
2.5吋 SATA3,美光,4TB,12400,11800,5,19000,"美光 Micron Crucial T700 4TB含散熱片 Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】, $20700↘$19000 ◆ ★"
2.5吋 SATA3,技嘉,1TB,11700,9500,5,5990,"技嘉 AORUS Gen5 12000 SSD 1TB 頂級效能PCIe 5.0 讀:11700/寫:9500/TLC【五年保】, $5990 ◆ ★"
2.5吋 SATA3,技嘉,2TB,12400,11800,5,9490,"微星 SPATIUM M570 PRO FROZR 2TB Gen5 PCIe 5.0 讀:12400/寫:11800/TLC【五年保】, $9490 ◆ ★"
2.5吋 SATA3,Samsung,1TB,5000,4200,0,3739,"三星 Samsung 990 EVO 1TB/PCIe 4.0 x4/5.0 x2/讀:5000/寫:4200~送128G記憶卡&咖啡券~, $3739 ◆ ★ 熱賣"
2.5吋 SATA3,Samsung,2TB,5000,4200,0,6289,"三星 Samsung 990 EVO 2TB/PCIe 4.0 x4/5.0 x2/讀:5000/寫:4200~送128G記憶卡&咖啡券~, $6289 ◆ ★ 熱賣"
2.5吋 SATA3,UMAX,1TB,5000,4400,5,2100,"UMAX M1300 1TB/Gen4 PCIe 4.0/讀:5000M/寫:4400M【五年】DRAM快取/銅箔散熱片, $2100 ◆ ★"
2.5吋 SATA3,UMAX,1TB,7000,5500,5,2450,"UMAX M1500 1TB/Gen4 PCIe 4.0/讀:7000M/寫:5500M【五年】DRAM快取/銅箔散熱片, $2450 ◆ ★ 熱賣"
2.5吋 SATA3,UMAX,2TB,7000,6850,5,4500,"UMAX M1500 2TB/Gen4 PCIe 4.0/讀:7000M/寫:6850M【五年】DRAM快取/銅箔散熱片, $4500 ◆ ★ 熱賣"
2.5吋 SATA3,UMAX,4TB,7200,6850,5,8500,"UMAX M1500 4TB/Gen4 PCIe 4.0/讀:7200M/寫:6850M【五年】DRAM快取/銅箔散熱片, $8500 ◆ ★ 熱賣"
2.5吋 SATA3,海力士,500GB,7000,4700,5,1699,"SK 海力士 Platinum P41 500G/Gen4 PCIE 4.0/讀:7000/寫:4700/DRAM快取(五年), $1699 ◆ ★"
2.5吋 SATA3,海力士,1TB,7000,6500,5,2999,"SK 海力士 Platinum P41 1TB/Gen4 PCIE 4.0/讀:7000/寫:6500/DRAM快取(五年), $2999 ◆ ★ 熱賣"
2.5吋 SATA3,海力士,2TB,7000,6500,5,4999,"SK 海力士 Platinum P41 2TB/Gen4 PCIE 4.0/讀:7000/寫:6500/DRAM快取(五年), $4999 ◆ ★ 熱賣"
2.5吋 SATA3,KLEVV,500GB,5000,3700,5,1399,"KLEVV CRAS C910 500G/Gen4 PCIe 4.0/讀:5000/寫:3700/TLC【五年】輕薄鋁散熱片, $1399 ◆ ★ 熱賣"
2.5吋 SATA3,KLEVV,1TB,5000,4800,5,1999,"KLEVV CRAS C910 1TB/Gen4 PCIe 4.0/讀:5000/寫:4800/TLC【五年】輕薄鋁散熱片, $1999 ◆ ★ 熱賣"
2.5吋 SATA3,KLEVV,1TB,7400,6400,0,2499,"KLEVV CRAS C930 1TB/Gen4 PCIe 4.0/讀:7400M/寫:6400M DRAM快取/鰭狀鋁散熱片, $2499 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,512GB,5000,2700,5,1399,"威剛 XPG S60 PRO 512G/Gen4/讀:5000M/寫:2700M/SMI主控/五年/贈散熱片, $1399 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,1TB,5000,4500,5,2399,"威剛 XPG S60 PRO 1TB/Gen4/讀:5000M/寫:4500M/SMI主控/五年/贈散熱片, $2399 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,2TB,5000,4500,5,4199,"威剛 XPG S60 PRO 2TB/Gen4/讀:5000M/寫:4500M/SMI主控/五年/贈散熱片, $4199 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,512GB,7200,2600,5,1599,"威剛 XPG S70BLADE 512G/Gen4/讀:7200M/寫:2600M/ DRAM快取/五年/贈散熱片, $1599 ◆ ★"
2.5吋 SATA3,威剛,1TB,7400,5500,5,2599,"威剛 XPG S70BLADE 1T/Gen4/讀:7400M/寫:5500M/ DRAM快取/五年/贈散熱片, $2599 ◆ ★"
2.5吋 SATA3,威剛,2TB,7400,6400,5,4479,"威剛 XPG S70BLADE 2T/Gen4/讀:7400M/寫:6400M/ DRAM快取/五年/贈散熱片, $4479 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,1TB,7400,6000,5,2699,"威剛 XPG S70PRO 1TB黑/Gen4/讀:7400/寫:6000/SMI主控/DRAM快取/五年/贈散熱片, $2699 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,2TB,7400,6800,5,4599,"威剛 XPG S70PRO 2TB黑/Gen4/讀:7400/寫:6800/SMI主控/DRAM快取/五年/贈散熱片, $4599 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,4TB,7400,6800,5,8999,"威剛 XPG S70PRO 4TB黑/Gen4/讀:7400/寫:6800/SMI主控/DRAM快取/五年/贈散熱片, $8999 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,1TB,7400,6000,5,2699,"威剛 XPG S70PRO 1TB白/Gen4/讀:7400/寫:6000/SMI主控/DRAM快取/五年/贈散熱片, $2699 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,2TB,7400,6800,5,4599,"威剛 XPG S70PRO 2TB白/Gen4/讀:7400/寫:6800/SMI主控/DRAM快取/五年/贈散熱片, $4599 ◆ ★ 熱賣"
2.5吋 SATA3,威剛,4TB,7400,6800,5,8999,"威剛 XPG S70PRO 4TB白/Gen4/讀:7400/寫:6800/SMI主控/DRAM快取/五年/贈散熱片, $8999 ◆ ★ 熱賣"
2.5吋 SATA3,Solidigm,1TB,4125,2950,5,1990,"Solidigm(原INTEL) P41 Plus 1TB/Gen4 PCIe 4.0/讀:4125M/寫:2950M/五年, $1990 ◆ ★"
2.5吋 SATA3,Solidigm,2TB,4125,3325,5,3150,"Solidigm(原INTEL) P41 Plus 2TB/Gen4 PCIe 4.0/讀:4125M/寫:3325M/五年, $3150 ◆ ★"
2.5吋 SATA3,Solidigm,512GB,7000,4700,5,1650,"Solidigm(原INTEL) P44 Pro 512G/Gen4 PCIe 4.0/讀:7000M/寫:4700M/DRAM快取/五年, $1650 ◆ ★"
2.5吋 SATA3,Solidigm,1TB,7000,6500,5,2880,"Solidigm(原INTEL) P44 Pro 1TB/Gen4 PCIe 4.0/讀:7000M/寫:6500M/DRAM快取/五年, $2880 ◆ ★"
2.5吋 SATA3,Solidigm,2TB,7000,6500,5,5100,"Solidigm(原INTEL) P44 Pro 2TB/Gen4 PCIe 4.0/讀:7000M/寫:6500M/DRAM快取/五年, $5100 ◆ ★"
2.5吋 SATA3,十銓,1TB,7400,6500,5,2399,"十銓 TEAM MP44 1TB/Gen4/讀:7400M/寫:6500M/TLC顆粒/具石墨烯散熱標籤(五年), $2399 ◆ ★"
2.5吋 SATA3,十銓,2TB,7400,7000,5,3899,"十銓 TEAM MP44 2TB/Gen4/讀:7400M/寫:7000M/TLC顆粒/具石墨烯散熱標籤(五年), $3899 ◆ ★"
2.5吋 SATA3,十銓,4TB,7400,6900,5,8299,"十銓 TEAM MP44 4TB/Gen4/讀:7400M/寫:6900M/TLC顆粒/具石墨烯散熱標籤(五年), $8299 ◆ ★"
2.5吋 SATA3,十銓,8TB,7200,6000,0,26888,"十銓 TEAM MP44 8TB/Gen4/讀:7200M/寫:6000M/TLC顆粒/具石墨烯散熱標籤by order~, $26888 ◆ ★"
2.5吋 SATA3,十銓,250GB,3300,1400,5,999,"十銓 T-ForceZ44L黑武士(石墨烯)250G/Gen4 PCIe 4.0/讀:3300M/寫:1400M(五年), $999 ◆ ★"
2.5吋 SATA3,十銓,500GB,3300,2400,5,1199,"十銓 T-ForceZ44L黑武士(石墨烯)500G/Gen4 PCIe 4.0/讀:3300M/寫:2400M(五年), $1199 ◆ ★"
2.5吋 SATA3,十銓,1TB,3500,3000,5,1899,"十銓 T-ForceZ44L黑武士(石墨烯)1TB/Gen4 PCIe 4.0/讀:3500M/寫:3000M(五年), $1899 ◆ ★"
2.5吋 SATA3,十銓,1TB,5000,4400,5,2099,"十銓 T-ForceZ44A5極限零(石墨烯)1TB/Gen4 PCIe 4.0/讀:5000M/寫:4400M(五年), $2099 ◆ ★ 熱賣"
2.5吋 SATA3,十銓,2TB,5000,4400,5,3699,"十銓 T-ForceZ44A5極限零(石墨烯)2TB/Gen4 PCIe 4.0/讀:5000M/寫:4400M(五年), $3699 ◆ ★ 熱賣"
2.5吋 SATA3,十銓,1TB,7000,5500,5,2699,"十銓 T-ForceA440黑曜女神(雙散熱)1TB/Gen4/讀:7000M/寫:5500M/DRAM快取(五年), $2699 ◆ ★"
2.5吋 SATA3,十銓,2TB,7000,6900,5,4599,"十銓 T-ForceA440黑曜女神(雙散熱)2TB/Gen4/讀:7000M/寫:6900M/DRAM快取(五年), $4599 ◆ ★"
2.5吋 SATA3,Seagate,2TB,7300,6900,0,7199,"Seagate FireCuda 530 2TB光劍限定版/散熱片/Gen4 PCIe 4.0/(火梭魚)讀:7300M/寫:6900M, $7199 ◆ ★ 熱賣"
2.5吋 SATA3,Seagate,500GB,3600,3000,5,1290,"MSI 微星 M450 500G/Gen4/讀:3600M/寫:3000M/3D TLC顆粒/五年, $1290 ◆ ★"
2.5吋 SATA3,Seagate,1TB,3600,3000,5,2290,"MSI 微星 M450 1TB/Gen4/讀:3600M/寫:3000M/3D TLC顆粒/五年, $2290 ◆ ★"
2.5吋 SATA3,WD,500GB,4000,3600,5,1550,"WD 藍標 SN580 500GB/Gen4 PCIe 4.0/讀:4000/寫:3600/TLC【五年】, $1550 ◆ ★"
2.5吋 SATA3,WD,1TB,4150,4150,5,2480,"WD 藍標 SN580 1TB/Gen4 PCIe 4.0/讀:4150/寫:4150/TLC【五年】, $2550↘$2480 ◆ ★ 熱賣"
2.5吋 SATA3,WD,2TB,4150,4150,5,4280,"WD 藍標 SN580 2TB/Gen4 PCIe 4.0/讀:4150/寫:4150/TLC【五年】, $4550↘$4280 ◆ ★"
2.5吋 SATA3,WD,500GB,5000,4000,5,1550,"WD 黑標 SN770 500GB/Gen4 PCIe 4.0/讀:5000/寫:4000/TLC【五年】, $1550 ◆ ★"
2.5吋 SATA3,WD,1TB,5150,4900,5,2650,"WD 黑標 SN770 1TB/Gen4 PCIe 4.0/讀:5150/寫:4900/TLC【五年保】, $2650 ◆ ★ 熱賣"
2.5吋 SATA3,WD,2TB,5150,4850,5,4650,"WD 黑標 SN770 2TB/Gen4 PCIe 4.0/讀:5150/寫:4850/TLC【五年保】, $4650 ◆ ★"
2.5吋 SATA3,WD,1TB,7300,6300,5,2550,"WD 黑標 SN850X 1TB/Gen4 PCIe 4.0/讀:7300/寫:6300/TLC/電競級【五年】, $2900↘$2550 ◆ ★ 熱賣"
2.5吋 SATA3,WD,2TB,7300,6600,5,5150,"WD 黑標 SN850X 2TB/Gen4 PCIe 4.0/讀:7300/寫:6600/TLC/電競級【五年】, $5150 ◆ ★"
2.5吋 SATA3,WD,1TB,7300,6300,0,3450,"WD 黑標 SN850X 1TB/含散熱片/Gen4 PCIe 4.0/讀:7300/寫:6300/TLC/電競級, $3450 ◆ ★"
2.5吋 SATA3,WD,2TB,7300,6600,5,5650,"WD 黑標 SN850X 2TB/含散熱片/Gen4 PCIe 4.0/讀:7300/寫:6600/TLC/電競級【五年保】, $5650 ◆ ★"
2.5吋 SATA3,金士頓,250GB,3000,1300,3,880,"金士頓 NV2 250G/Gen4 PCIe 4.0/讀:3000/寫:1300三年保固, $880 ◆ ★"
2.5吋 SATA3,金士頓,500GB,3500,2100,3,1180,"金士頓 NV2 500G/Gen4 PCIe 4.0/讀:3500/寫:2100三年保固, $1180 ◆ ★ 熱賣"
